FALSE,pair_id,topic,tagabawa,cebuano,filipino,english,,notes
FALSE,P229,behavior_character,mataló,talawan,duwag,fearful,,auto-split from slash values
FALSE,P230,behavior_character,matannáb,maligdong,marangal,dignified,,auto-split from slash values
FALSE,P231,behavior_character,matannáb,maligdong,marangal,reserved,,auto-split from slash values
FALSE,P232,behavior_character,matággas é ulu,gahi ug ulo,matigas ang ulo,stubborn,,
FALSE,P233,behavior_character,mayyà,maulaw,mahiyain, shy,,manual check: slash values
FALSE,P234,behavior_character,ágkayyaan,maulawon,mahiyain,embarrassed,,
FALSE,P235,behavior_character,máddangán,hadlokan,matakutin,easily frightened,,auto-split from slash values
FALSE,P236,behavior_character,máddangán,mahadlukon,matakutin,timorous,,auto-split from slash values
FALSE,P237,behavior_character,méla,idlas,mailap,elusive,,auto-split from slash values
FALSE,P238,behavior_character,méla,idlas,mailap,wary,,auto-split from slash values
FALSE,P239,behavior_character,sékót ágkapid,dali madala,madaling maisama,easily influenced,,manual check: slash values
FALSE,P240,behavior_character,malumák é idung,dali madala,madaling mahikayat,easily persuaded,,
FALSE,P241,behavior_character,tagawán,hakogan,suwapang,greedy,,
FALSE,P242,behavior_character,takón,kawatan,magnanakaw,thief,,auto-split from slash values
FALSE,P243,behavior_character,madat é bállad,hilabtanon,magnanakaw,thief,,auto-split from slash values
FALSE,P244,behavior_character,tukukán,tapolan,tamad,lazy,,
FALSE,P245,behavior_character,tullid,tul-id ,matuwid,straight,,manual check: slash values
FALSE,P246,behavior_character,katullidan,katul-iran,Pagkatuwid,upright,,
FALSE,P247,,Ágriyun ka pusung,Pagbati,Damdamin,Emotions,,
FALSE,P248,emotions,ágkadayawan,malipayon,maligaya,happy,,auto-split from slash values
FALSE,P249,emotions,ágkadayawan,malipayon,masaya,excited,,auto-split from slash values
FALSE,P250,emotions,ágkaranu,masulub-on,nalulungkot,sad,,auto-split from slash values
FALSE,P251,emotions,ágkaranu,masulub-on,malungkot,sad,,auto-split from slash values
FALSE,P252,emotions,ágkatanaan,nabalaka,nag-aalala,worried,,auto-split from slash values
FALSE,P253,emotions,ágkatanaan,nabalaka,nag-aalala,troubled,,auto-split from slash values
FALSE,P254,emotions,ágkatingkul,nahiubos,nasasaktan,hurt feelings,,auto-split from slash values
FALSE,P255,emotions,ágkatingkul,nahiubos,nasaktan,hurt feelings,,auto-split from slash values
FALSE,P256,emotions,ágkállasán,gikulbaan,kinakabahan,apprehension,,auto-split from slash values
FALSE,P257,emotions,ágkállasán,gikulbaan,kinakabahan,having racing heartbeat from fear,,auto-split from slash values
FALSE,P258,emotions,ágliyasán,ginerbyos,matakutin,nervousness,,manual check: slash values
FALSE,P259,emotions,ágliyasán,ginerbyos,nerbiyosa,nervousness,,
FALSE,P260,emotions,ágliyasán,ginerbyos,nerbiyoso,nervousness,,
FALSE,P261,emotions,ágngilam,mabinantayon,mapagbantay,vigilant,,auto-split from slash values
FALSE,P262,emotions,ágngilam,mabinantayon,maingat,be on the alert,,auto-split from slash values
FALSE,P263,emotions,bugà,mingaw,panglaw,lonely,,auto-split from slash values
FALSE,P264,emotions,ágkabugaan,gimingaw,napapanglaw,homesick,,auto-split from slash values
FALSE,P265,emotions,dayó,kalipay,saya,happiness,,auto-split from slash values
FALSE,P266,emotions,dayó,kalipay,kaligayahan,happiness,,auto-split from slash values
FALSE,P267,emotions,ginawa,gugma,pag-ibig,love,,manual check: slash values
FALSE,P268,emotions,ginawa,gugma,pag-ibig,emotional feeling,,
FALSE,P269,emotions,ginawa,gugma,pag-ibig,favor,,
FALSE,P270,emotions,ikabullug é ginawa,nahinayak,napasobo,disappointed,,auto-split from slash values
FALSE,P271,emotions,ikabullug é ginawa,nahinayak,bigo,disappointed,,auto-split from slash values
FALSE,P272,emotions,madat é ginawa,nasilu,masama ang loob,depressed,,auto-split from slash values
FALSE,P273,emotions,masakit é ginawa,nasilu,masama ang loob,injured feelings,,auto-split from slash values
FALSE,P274,emotions,madigár é ginawa,nahimuut,natutuwa,relieved,,auto-split from slash values
FALSE,P275,emotions,madigár é kariyu,nahimuut,natutuwa,delighted,,auto-split from slash values
FALSE,P276,emotions,máddang,kahadlok,takut,fear,,auto-split from slash values
FALSE,P277,emotions,ágkamáddangan,nahadlok,natatakut,afraid,,auto-split from slash values
FALSE,P278,emotions,ranu,kasubo,kalungkutan,sadness,,
FALSE,P279,emotions,ringasa,kapungut,naiinis,anger ,,manual check: slash values
FALSE,P280,emotions,ringasa,kapungut,naiinis,rage,,
FALSE,P281,emotions,ringasa,kapungut,naiinis,hatred,,
FALSE,P282,emotions,sarukur,kahingawa,balisa,distress,,auto-split from slash values
FALSE,P283,emotions,sarukur,kahingawa,balisa,restless with anxiety,,auto-split from slash values
FALSE,P284,emotions,sókó,kasuko,galit,anger,,expressed
FALSE,P285,emotions,tana,kabalaka,nag-aalala,worry,,manual check: slash values
FALSE,P286,emotions,tana,kabalaka,nag-aalala,tension,,
FALSE,P287,emotions,tana,kabalaka,nag-aalala,anxiety,,
FALSE,P288,,Ágriyun ka panámdám,Bation sa hunahuna,Pag-iisip,Thinking,,
FALSE,P289,,Ágriyun ka panámdám,maghinumdum,Pag-iisip,Thinking,,
FALSE,P290,thinking,panámdám,hunahuna,isip,thoughts,,auto-split from slash values
FALSE,P291,thinking,ágpanámdám,naghunahuna,nag-iisip,thinking,,auto-split from slash values
FALSE,P292,thinking,ágsampát,maghinumdum,isipin,remember,,auto-split from slash values
FALSE,P293,thinking,kasampáttan,maghinumdum,naalaala,remembrance,,auto-split from slash values
FALSE,P294,thinking,ágkataláng,nalibug,nalilito,confused,,
FALSE,P295,thinking,kagpáttan,pagsabot,pag-intindi,understanding,,auto-split from slash values
FALSE,P296,thinking,kagpáttan,pagsabot,pang-unawa,comprehension,,auto-split from slash values
FALSE,P297,thinking,kakatigan,kahibalo,kaalaman,knowledge,,manual check: slash values
FALSE,P298,thinking,kakatigan,kahibalo,kaalaman,skill,,
FALSE,P299,thinking,kakatigan,kahibalo,kaalaman,ability,,
FALSE,P300,thinking,kéman,kaingon,akala,supposed,,auto-split from slash values
FALSE,P301,thinking,kéman,kaingon,akala,assumed,,auto-split from slash values
FALSE,P302,thinking,ágkatággasan ginagpát,galisod pagsabot,nahihirapan umintindi,difficulty in comprehending,,
FALSE,P303,,Ágriyun,Gibati,Damdamin,Feeling / Sensing,,
FALSE,P304,feeling_sensing,Ágkabógókan ka?,Nagsakit ka?,May sakit ka ba?,Are you sick?,,
FALSE,P305,feeling_sensing,Ágkabógókanna,Nagsakit ko,May sakit ako,I'm sick,,
FALSE,P306,feeling_sensing,Pahà ka tut duktur,Magpatan-aw ka sa doktor,Magpatingin ka sa doktor,Go to the doctor,,
FALSE,P307,feeling_sensing,Sadan dukturiyé madigár?,Kinsang doktora ang maayo?,Sino ang mahusay na doktor?,Which doctor is a good one?,,
FALSE,P308,feeling_sensing,"Si duktur ____, su délák dád ég bayadan","Si doktor ____, kay gamay lang ang bayaran","Si doktor ____, dahil mura siyang sumingil","Doctor ____, because he charges less",,
FALSE,P309,feeling_sensing,Ándin ég riyun nu?,Unsa ang imong gibati?,Anong pakiramdam mo?,How do you feel?,,
FALSE,P310,feeling_sensing,Masakitté ulu ku,Sakit ang akong ulo,Masakit ang ulo ko,I have a headache,,
FALSE,P311,feeling_sensing,Iginutà a dukilám,Nagsuka ko gabii,Nagsuka ako kagabi,I vomited last night,,
FALSE,P312,feeling_sensing,Ágkabalóyónna asta ménitté lawa ku,Nalipong ko ug naay hilanat,Nahihilo ako at may lagnat,I feel dizzy and have a fever,,
FALSE,P313,feeling_sensing,Duwán basì karukung ku,Siguro morag naa koy malarya,May malarya yata ako,I may have malaria,,auto-split from slash values
FALSE,P314,feeling_sensing,Ágkagánnawanna,Siguro morag naa koy malarya,May malarya yata ako,I may have malaria,,auto-split from slash values
FALSE,P315,feeling_sensing,Tádduan kus kuna kani bawì,Tudloan ta ka mahitungod niining tambal,Ituturo ko sa iyo ang pag-inom ng gamot na ito,I'll teach you how to take this medicine,,
FALSE,P316,feeling_sensing,Indiksyunan kus kuna,Indyiksiyonan ta ka,Iiniksiyunan kita,I'll give you an injection,,
FALSE,P317,feeling_sensing,Inám nu ni bawì ni kada malássáddé álló,Imnon nimo kining tambala kada udto,Inumin mo ang gamot na ito tuwing tanghali,Take this medicine every day at noon,,
FALSE,P318,feeling_sensing,"Inám nu ni bawì ni kada sállám, malássáddé álló, asta mapun; makatállu sábbad álló","Imna ning tambala kada buntag, udto, ug hapon; makatulo sa usa ka adlaw","Inumin mo ang gamot na ito tuwing umaga, tanghali, at hapon; tatlong beses isang araw","Take this medicine every morning, noon and afternoon; three times a day",,
FALSE,P319,feeling_sensing,ágballusán,gigutum,nagugutom,hungry,,
FALSE,P320,feeling_sensing,ágkabalóyón,malipung,nahihilo,dizzy,,
FALSE,P321,feeling_sensing,ágkabággatan,gibug-atan,nabibigatan,burdened,,
FALSE,P322,feeling_sensing,ágkabállé,gikapoy,napapagod,tired,,auto-split from slash values
FALSE,P323,feeling_sensing,ágkabállé,gikapoy,napapagod,fatigued,,auto-split from slash values
FALSE,P324,feeling_sensing,ágkabingál,mabungol,nabibingi,deafening,,
FALSE,P325,feeling_sensing,ágkagánnawan,gitugnaw,nilalamig,feeling chilly,,
FALSE,P326,feeling_sensing,ágkagáttasan,gikutasan,hinihingal,out of breath,,auto-split from slash values
FALSE,P327,feeling_sensing,ágkagáttasan,gihangak,hinihingal,out of breath,,auto-split from slash values
FALSE,P328,feeling_sensing,ágkagirákkan,nagilokan,nakiliti,ticklish,,
FALSE,P329,feeling_sensing,ágkatudugan,katulgon,inaantok,sleepy,,
FALSE,P330,feeling_sensing,ágkáddukáddu,pitikpitik,pumipitik,throbbing,,
FALSE,P331,feeling_sensing,ágkárkárrán,nagakurog,nanginginig,trembling with chills,,
FALSE,P332,feeling_sensing,makkatál,katol,makati,itchy,,
FALSE,P333,feeling_sensing,malómét,galuya,mahina,physically weak,,
FALSE,P334,feeling_sensing,mangilu,ngilu,kinikilig,tingling sensation,,in teeth / spine; auto-split from slash values
FALSE,P335,feeling_sensing,mangilu,ngilu,ngilo,tingling sensation,,in teeth / spine; auto-split from slash values
FALSE,P336,feeling_sensing,mapáddì,hapdos,mahapdi,stinging,,
FALSE,P337,feeling_sensing,masakit,sakit,masakit,painful,,
FALSE,P338,feeling_sensing,ménit,giigangan,naiinitan,hot,,auto-split from slash values
FALSE,P339,feeling_sensing,ágkénitan,giigangan,naiinitan,hot,,auto-split from slash values
FALSE,P340,feeling_sensing,mitákkangan,giuhaw,nauuhaw,thirsty,,
FALSE,P341,feeling_sensing,pakénótà,kasukahon,nasusuka,nauseated,,
FALSE,P342,,Mga bógók,Mga Sakit,Mga Sakit,Sicknesses ,,
FALSE,P343,,Mga bógók,Mga Sakit,Mga Sakit,Illnesses,,
FALSE,P344,sicknesses_illnesses,abas,tipdas,tigdas,measles,,
FALSE,P345,sicknesses_illnesses,amù,samad,sugat,wound,,
FALSE,P346,sicknesses_illnesses,ágbuhaán,giubo,umuubo,coughing,,auto-split from slash values
FALSE,P347,sicknesses_illnesses,ágbuhaán,giubo,umuubo,cough,,auto-split from slash values
FALSE,P348,sicknesses_illnesses,ágkabuhián,gikabuhi,sinikmura,hyper-acidity,,manual check: slash values
FALSE,P349,sicknesses_illnesses,ágkabuhián,gikabuhi,sinikmura, abdominal pain,,
FALSE,P350,sicknesses_illnesses,ágkabuhián,gikabuhi,sinikmura,heartburn,,
FALSE,P351,sicknesses_illnesses,ágkappuk,hubak,hika,asthma,,auto-split from slash values
FALSE,P352,sicknesses_illnesses,yákyák,hubak,hika,asthma,,auto-split from slash values
FALSE,P353,sicknesses_illnesses,ágkénit,kalintura,lagnat,feverish,,auto-split from slash values
FALSE,P354,sicknesses_illnesses,ménit é lawa,kalintura,lagnat,fever,,auto-split from slash values
FALSE,P355,sicknesses_illnesses,ágtabákkán,gasakit ang kutokuto,masakit ang sikmura,gastric pain,,auto-split from slash values
FALSE,P356,sicknesses_illnesses,ágtabákkán,suul,masakit ang sikmura,extreme hunger pain,,auto-split from slash values
FALSE,P357,sicknesses_illnesses,bitánnù,sip-on,sipon,nasal mucus ,,manual check: slash values
FALSE,P358,sicknesses_illnesses,bitánnù,sip-on,sipon,runny nose,,
FALSE,P359,sicknesses_illnesses,bóngô,bungog,luga,ear infection,,
FALSE,P360,sicknesses_illnesses,buggis,bun-i,buni,ringworm,,tinea
FALSE,P361,sicknesses_illnesses,busuwak,pangagud,alipunga,athlete's foot,,
FALSE,P362,sicknesses_illnesses,giláb ka dipanug,tisis,tibi,tuberculosis,,auto-split from slash values
FALSE,P363,sicknesses_illnesses,tibi,tibi,tibi,TB,,auto-split from slash values
FALSE,P364,sicknesses_illnesses,gindás ka wayig,kalibanga,pagtatae,diarrhea,,
FALSE,P365,sicknesses_illnesses,hay blad,hay blad,mataas ang dogo,high blood pressure,,auto-split from slash values
FALSE,P366,sicknesses_illnesses,hay blad,high blood,high blood,high blood pressure,,auto-split from slash values
FALSE,P367,sicknesses_illnesses,katál,kurikung,galis,scabies,,
FALSE,P368,sicknesses_illnesses,lapa,paso,paso,burn,,
FALSE,P369,sicknesses_illnesses,masakit é mga laluwadan,reyuma,reuma,rheumatism,,auto-split from slash values
FALSE,P370,sicknesses_illnesses,masakit é mga laluwadan,panghuboy sa lutahan,reuma,arthritis,,auto-split from slash values
FALSE,P371,sicknesses_illnesses,masakit é ngipán,sakit ang ngipon,masakit ang ngipin,toothache,,
FALSE,P372,sicknesses_illnesses,masakit é ulu,labad ang ulo,sakit ng ulo,headache,,
FALSE,P373,sicknesses_illnesses,pamánnus,bugas,bugas,acne,,auto-split from slash values
FALSE,P374,sicknesses_illnesses,pamánnus,bugas,tagihawat,pimples,,auto-split from slash values
FALSE,P375,sicknesses_illnesses,pamutì,ap-ap,an-an,tinea versicolor,,fungus skin disease
FALSE,P376,sicknesses_illnesses,pigsa,hubag,pigsa,a boil,,auto-split from slash values
FALSE,P377,sicknesses_illnesses,bakukang,bakukang,pigsa,skin ulcer,,auto-split from slash values
FALSE,P378,sicknesses_illnesses,rarù,nuka,sugat,sore,,
FALSE,P379,sicknesses_illnesses,téték,sanla,ketong,leprosy,,
FALSE,P380,sicknesses_illnesses,ugahip,ugahip,ugahip,impetigo,,
FALSE,P381,,Tô lawa ka manubù,Parti sa lawas,Bahagi ng katawan,The body,,
FALSE,P382,body,abul,tuhod,tuhod,knee,,
FALSE,P383,body,alig,liog,leeg,neck,,
FALSE,P384,body,até,atay,atay,liver,,
FALSE,P385,body,awak,hawak,baywang,waist,,
FALSE,P386,body,ákkud,unod,laman,flesh,,
FALSE,P387,body,babbà,baba,bibig,mouth,,
FALSE,P388,body,bagà,baga,baga,lungs,,
FALSE,P389,body,bahà,suwang,baba,chin,,
FALSE,P390,body,bakaráng,tutunlan,lalamunan,throat,,
FALSE,P391,body,barasu,braso,braso,upper arm,,
FALSE,P392,body,bállad,bukton,braso,arm,,auto-split from slash values
FALSE,P393,body,bállad,kamut,kamay,hand,,auto-split from slash values
FALSE,P394,body,báttuk,nawong,mukha,face,,
FALSE,P395,body,bibig,wait,labi,lips,,
FALSE,P396,body,bókkóg,likud,likod,back,,
FALSE,P397,body,bubun,paa,hita,thigh,,
FALSE,P398,body,bukád,agtang,noo,forehead,,
FALSE,P399,body,dilà,dila,dila,tongue,,
FALSE,P400,body,dipanug,dugo,dugo,blood,,
FALSE,P401,body,gátták,tiyan,tiyan,abdomen,,
FALSE,P402,body,gusuk,gusok,tadyang,rib,,
FALSE,P403,body,idung,ilong,ilong,nose,,
FALSE,P404,body,ità,bugan,singit,groin,,
FALSE,P405,body,kagpa,dughan,dibdib,chest,,
FALSE,P406,body,káddár,lukunlukun,alakala kan,back of the knee,,auto-split from slash values
FALSE,P407,body,káddál,lukunlukun,alakala kan,back of the knee,,auto-split from slash values
FALSE,P408,body,kindal,panit,balat,skin,,
FALSE,P409,body,kiré,kilay,kilay,eyebrows,,
FALSE,P410,body,kumáng,kumo,kamao,fist,,
FALSE,P411,body,lawa,lawas,katawan,body,,
FALSE,P412,body,mata,mata,mata,eye,,
FALSE,P413,body,ngipán,ngipon,ngipin,teeth,,
FALSE,P414,body,ngumál,lagus,gilagid,gums,,
FALSE,P415,body,paa,tiil,paa,feet,,
FALSE,P416,body,palu,tikud,sakong,heel,,
FALSE,P417,body,palad,palad,palad,palm of hand,,
FALSE,P418,body,palad ta paa,lapalapa,talampakan,sole of the foot,,
FALSE,P419,body,pangintubungan,abaga,balikat,shoulder,,
FALSE,P420,body,pállà,iluk,kilikili,armpit,,
FALSE,P421,body,pirákpirák,pilok,pilik mata,eyelashes,,auto-split from slash values
FALSE,P422,body,pilákpilák,pilok,pilik mata,eyelashes,,auto-split from slash values
FALSE,P423,body,puruwé,alimpulu,bumbunan,crown of head,,
FALSE,P424,body,pusád,pusod,pusod,navel,,
FALSE,P425,body,pusángngi,aping,pisngi,cheek,,
FALSE,P426,body,pusù,batiis,binti,calf of leg,,
FALSE,P427,body,pusung,kasingkasing,puso,heart,,
FALSE,P428,body,saklà,alingagngag,tilatilaukan,uvula,,
FALSE,P429,body,sáppián,bat-ang,balakang,hips,,
FALSE,P430,body,siku,siko,siko,elbow,,
FALSE,P431,body,simud,simud,labi,upper lip,,
FALSE,P432,body,sulu,koko,kuko,fingernail,,auto-split from slash values
FALSE,P433,body,sulu,koko,kuko,toenail,,auto-split from slash values
FALSE,P434,body,susu,totoy,susu,breast,,
FALSE,P435,body,taklayan,pangunahan'g bukton,braso,forearm,,
FALSE,P436,body,talimbakalán,kumagko,hinlalaki,thumb,,
FALSE,P437,body,talinga,dalunggan,tainga,ear,,
FALSE,P438,body,tángngál,tangkugo,batuk,back of the neck,,
FALSE,P439,body,tintudù,tudlo,daliri,finger,,
FALSE,P440,body,tintuduk paa,tudlo sa tiil,daliri ng paa,toe,,
FALSE,P441,body,tullan,bukog,buto,bone,,
FALSE,P442,body,tuwétuwé,tuwaytuway,bayugù ng tuhud,kneecap,,
FALSE,P443,body,ugat,ugat,ugat,vein ,,"general body structure; also refers to artery, muscle, nerve"
FALSE,P444,body,ulu,ulo,ulo,head,,
FALSE,P445,body,ulu,buhok,buhok,hair,,auto-split from slash values
FALSE,P446,body,silag kólu,buhok,buhok,strand of hair,,auto-split from slash values
FALSE,P447,body,uttó,kalimutaw,balintataw,pupil of eye,,
FALSE,P448,,Gistudyu katô kinagiyan,Pagtoon sa pinulungan,Pag-aaral ng wika,Language learning,,
FALSE,P449,language_learning,Katig kag kagi ka Tinagalog?,Kahibalo ka ba magsulti ug Tagalog?,Marunong ka bang magsalita ng Tagalog?,Can you speak Tagalog?,,
FALSE,P450,language_learning,Katig kag kagi ka Binisayà?,Kahibalo ka ba magsulti ug Bisaya?,Marunong ka bang magsalita ng Bisaya?,Can you speak Visayan?,,
FALSE,P451,language_learning,Délák dád ég kagpáttan ku,Gamay lang ang akong masabtan,Kaunti lang ang naiintindihan ko,I can only understand a little,,
FALSE,P452,language_learning,Pakakagiyad délák,Makasulti na ko ug gamay,Nakapagsasalita ako ng kaunti,I can speak it a little,,
FALSE,P453,language_learning,Kalyag ku kumatigga katô kinagiyan yu,Gusto kong makahibalo sa inyong pinulungan,Nais kung matuto ng inyong salita,I would like to learn your language,,plural
FALSE,P454,language_learning,Makatáddù ka kanak katô kinagiyan yu?,Makatudlo ka ba sa akoa sa inyong pinulungan?,Maari bang turuan mo ako ng inyong salita?,Can you teach me your language?,,plural
FALSE,P455,language_learning,"Tut kinagiyan yu, mánnun nu ka kakagi kani ",Unsaon nimo pagsulti niini sa inyong pinulungan,Sa inyong salita paano mo sasabihin ang ,In your language how do you say ,,plural
FALSE,P456,language_learning,"Tut kinagiyan yu, ándinné ngadan kani?",Unsay ngalan niini sa inyong pinulungan?,Anong tawag nito sa inyong salita?,In your language what is the name for this?,,plural
FALSE,P457,language_learning,Ándinné kóbadan kanan?,Unsay kahulugan niini?,Anong ibig sabihin nito?,What does that mean?,,
FALSE,P458,language_learning,Ikagpát ka katô igkagi ku?,Nakasabot ka ba sa akong gisulti?,Naintindihan mo ba ang sinabi ko?,Did you understand what I am saying?,,
FALSE,P459,language_learning,Ándà a ikagpát,Wala ko makasabot,Hindi ko po naintindihan,I did not understand,,
FALSE,P460,language_learning,Diya pakagpát,Di ko kasabot,Hindi ko maunawaan,I do not understand,,
FALSE,P461,language_learning,"Ka mému dád, uman nu yan","Kung mahimu, usba na","Kung maaari, pakiulit nga yon","If you would, please repeat that",,
FALSE,P462,language_learning,Lagénut nu dád kag kagi ka,Hinayhinay lang pagsulti,Magsalita ka ng dahandahan,Speak more slowly,,
FALSE,P463,language_learning,Katig kad ágkagi ka Ininglis,Kahibalo ka na mosulti ug Iningles,Marunong ka ng magsalita ng Ingles,You know how to speak English,,
FALSE,P464,language_learning,Dì madigár tô kakagi ku,Dili maayo ang akong pagsulti,Hindi maayos ang aking pagsasalita,My speaking is not correct,,
FALSE,P465,language_learning,Gistudyuwa pô gó ka mánnun ka kakagi ka Tagabawà,Nagtoon pa ko'g unsaon pagsulti ug Tagabawa,Nag-aaral pa lamang akong magsalita ng Tagabawa,I am still learning how to speak Tagabawa,,
FALSE,P466,language_learning,Pakakagiyad sagpu ka Tagabawà,Makasulti nakog gamay'ng Tagabawa,Nakapagsasalita na ako ng kaunting Tagabawa,I know how to speak a little Tagabawa,,
FALSE,P467,language_learning,Tóngkô a ka kinagiyak Tagabawà,Istoryahi ko ug pinulungang Tagabawa,Kausapin mo ako ng wikang Tagabawa,Speak with me in the Tagabawa language,,
FALSE,P468,language_learning,Ágkadigárranna kumatig ka kinagiyak Tagabawà,Gusto ko makahibalo sa pinulungang Tagabawa,Gusto kung matuto ng wikang Tagabawa,I want to learn the Tagabawa language,,
FALSE,P469,language_learning,Nángngawù?,Insakto ba?,Tama ba?,Is that correct?,,
FALSE,P470,,Kasulat,Pagsulat,Pangliham,Writing,,
FALSE,P471,,Kabaták,Pagsulat,Pangliham,Writing,,
FALSE,P472,writing,Mállássa ka bólpin nu dógó dád?,Mohulam ko sa imong bolpen kadali lang?,Pahiram nga po ng bolpen mo sandali?,May I borrow your pen for a minute?,,
FALSE,P473,writing,Papidda ka sulat tut innà ku,Magpadala ko ug sulat sa akong inahan,Magpapadala ako ng sulat sa nanay ko,I'll send a letter to my mother,,
FALSE,P474,writing,"Ágkailanganna ka papil, silyu asta subri","Kinahanglan ko'g papel, selyo ug sobre","Kailangan ko ang papel, selyo, at sobre","I need paper, stamps, and an envelope",,
FALSE,P475,writing,Pérma ka kannun.,Magpirma ka diri,Lagdaan mo dito,Sign your name here,,auto-split from slash values
FALSE,P476,writing,Baták nu tô ngadan nu kannun,Magpirma ka diri,Lagdaan mo dito,Sign your name here,,auto-split from slash values
FALSE,P477,writing,Pid nu ni sulat ni tut munisipyu,Dad-a ning sulat didto sa munisipyo,Dalhin mo ang sulat na ito sa tanggapan ng koreo,Take this letter to the post office,,
FALSE,P478,writing,Málliya ka duwa abuk silyu tagkinsi asta sábbaddé tagsaysinta,Mopalit ko ug duha kabook selyo nga tagkinse ug usa kabook tag saysenta,Pagbilhan mo ako ng dalawang selyong tig-kikinse at isang selyong tig-sisisenta,Sell me two 15-centavo stamps and one 60-centavo stamp,,
FALSE,P479,writing,Ánda ké makapapid ka tiligrama?,Asa kami makapadala ug telegrama?,Saan kami maaaring magpadala ng telegrama?,Where can we send a telegram?,,
FALSE,P480,,Góméng asta ágkan,Naglung-ag ug nagkaon,Paglulutò at kumain,Cooking and eating,,
FALSE,P481,cooking_eating,Ándin yan áglumun nu?,Unsa ang imong gibuhat?,Anong ginagawa mo?,What are you doing?,,
FALSE,P482,cooking_eating,Góméngnga ka pamahaw dé,Naglung-ag ko sa among pamahaw,Nagluluto ako ng aming almusal,I'm cooking our breakfast,,exc
FALSE,P483,cooking_eating,Ándin tóg lutuán nu?,Unsa ang imong gilung-ag?,Anong niluluto mo?,What are you cooking?,,
FALSE,P484,cooking_eating,Áglutù a dád man ka pariyà ágbaláttan ka tállug,Nagluto na lang ko ug paliya gisagulan ug itlog,Nagluluto lang ako ng ampalaya na may itlog,I'm just cooking ampalaya with eggs,,
FALSE,P485,cooking_eating,Ágkadigárran ka kuman ka gulay badak?,Gusto ka bang mokaon ug gulay nga nangka?,Gusto mo bang kumain ng gulay na langka?,Do you like to eat jackfruit as a cooked vegetable?,,
