FALSE,pair_id,topic,tagabawa,cebuano,filipino,english,,notes
FALSE,P486,cooking_eating,"Óó, ágkadigárranna. Manan? Duwán badak yu?","Oo, gusto kong mokaon. Ngano? Naa moy nangka?","Oo, gusto kung kumain. Bakit? May langka ba kayo?","Yes, I like to eat it. Why? Do you have jackfruit?",,plural
FALSE,P487,cooking_eating,"Óó, duwán marapung matássan tut pabungan dé","Oo, naay daghang gulang sa among bukid","Oo, marami ng magulang sa aming bukid","Yes, there are many mature ones in our field",,
FALSE,P488,cooking_eating,"Atin malyag ka, mangé ki kani tagadtagad","Kon gusto nimo, mokuha ta unyang taudtaud","Kung gusto mo, kukuha tayo mayamaya","If you would like, we can get some after awhile",,
FALSE,P489,cooking_eating,"Óó, kani ka pángnga kég pamahaw","Oo, unya ug human mi mamahaw","Oo, mamaya pagkatapos naming mag-almusal","Yes, later after we finish breakfast",,
FALSE,P490,cooking_eating,Madiyù tô pabungan yu?,Layo ba ang inyong bukid?,Malayo ba ang bukid ninyo?,Is it far to your field?,,plural
FALSE,P491,cooking_eating,"Dì madiyù. Madani dád, ándà dunggù ka sábbad kilumitru","Dili layo. Duol lang, wala moabot ug usa ka kilometro","Hindi malayo. Malapit lang, wala pang isang kilometro","It's not far. It's just nearby, not even one kilometer",,
FALSE,P492,cooking_eating,"Na, panó kid?","Unya, molakaw na ta?","O, aalis na ba tayo?","Then, shall we go?",,
FALSE,P493,cooking_eating,"Óó, panó kid su ébô sékót ki pakólì, su duwán pa sadunan ta","Oo, molakaw na ta aron dali ta makabalik, kay naa pa tay adtoan","Oo, alis na tayo para makabalik tayo agad, dahil may lalakarin pa tayo","Yes, let's go so we can return soon, because we still have somewhere else to go",,
FALSE,P494,cooking_eating,Ágballusánna asta ágkatákkanganna,Gigutom ko ug giuhaw,Nagugutom ako at nauuhaw,I am hungry and thirsty,,
FALSE,P495,cooking_eating,Ágkan kak sáddà?,Mokaon kag isda?,Kumakain ka ba ng isda?,Do you eat fish?,,
FALSE,P496,cooking_eating,"Óó, ágkanna","Oo, mokaon ko","Oo, kumakain ako","Yes, I eat it",,
FALSE,P497,cooking_eating,Tignà nud tô kardiru,Itak-ang na ang kaldero,Isalang mo na ang kaldero,Put the pot on the fire,,
FALSE,P498,cooking_eating,Ginám kô ka kapi?,Moinom kamo ug kape?,Iinom kayo ng kape?,Do you drink coffee?,,plural
FALSE,P499,cooking_eating,Ándinné inámmán nu?,Unsa imong imnon?,Anong iinumin mo?,What will you drink?,,
FALSE,P500,cooking_eating,Agad ándin,Bisag unsa,Kahit ano,Whatever there is,,
FALSE,P501,cooking_eating,Minám ki pak ménit,Mainom sa ta ug init,Uminom muna tayo ng mainit,We will all have hot drinks,,
FALSE,P502,cooking_eating,Minitta pa,Moinit sa ko,Mag-iinit muna ako,I'll make hot drinks first,,
FALSE,P503,cooking_eating,"Óó, mangatta pô","Oo, mohulat sa ko","Oo, maghintay lang ako","Yes, I'll just wait",,
FALSE,P504,cooking_eating,Ágkadigárranna minám ka kapi,Gusto ko moinom ug kape,Gusto kung uminom ng kape,I like to drink coffee,,
FALSE,P505,cooking_eating,"Agad sakán pagsik ágkébágganna, sunnud dán gó ka magánnówé timpu","Bisag ako gusto pod nako, labi na kong tingtugnaw","Kahit ako gustong-gusto ko, lalo na pagmalamig ang panahon","I too like it very much, especially during cold weather",,
FALSE,P506,cooking_eating,"Magunawa ki kannê. Sakán agad ménit, ginámma. Kag tudugánna, ginámman ku ka kapi, ágkéwà puman tô tudug ku","Pareho diay ta. Ako maskig init, moinom ko. Kon katulgon ko, imnan nako'g kape, makuha man pod ang akong katulgon","Magkatulad pala tayo. Ako kahit mainit, umiinom rin. Kung inaantok ako umiinom ako ng kape, para maaalis ang antok ko","We are a lot alike. With me, even when it's hot, I can drink it. If I'm sleepy, I drink coffee to wake myself up",,
FALSE,P507,cooking_eating,Kuman kid,Mokaon na ta,Kumain na tayo,We will eat now,,
FALSE,P508,cooking_eating,"Kan kó madigár, yakóg kayyaan","Kaon mo ug maayo, ayaw mo ug kaulaw","Kumain kayong mabuti, huwag kayong mahihiya","Eat heartily, do not be bashful",,plural
FALSE,P509,cooking_eating,Ágnanam tuu tô iglutù,Lami kaayo ang giluto,Napakasarap ang pagkaing iyon,That meal was very delicious,,
FALSE,P510,cooking_eating,Ágnanam!,Lami!,Masarap!,It's delicious!,,
FALSE,P511,cooking_eating,Katig ka góméng,Maayo ka moluto,Mahusay ka talagang magluto,You really know how to cook,,
FALSE,P512,cooking_eating,Uman kó pa,Usab pa mo,Kumuha pa kayo,Have some more,,You pl
FALSE,P513,cooking_eating,"Diyad, ibássuggad","Di na ko, busog na ko","Ayaw ko na, busog na ako",No thank you. I'm full,,auto-split from slash values
FALSE,P514,cooking_eating,"Diyad, ibássuggad","Di na ko, busog na ko","Ayaw ko na, busog na ako",I'm satisfied,,auto-split from slash values
FALSE,P515,cooking_eating,Pabur dád bággéyiya ka wayig,Pabor lang tagai ko ug tubig,Pahingi nga po ng inumin,May I please have a drink of water,,
FALSE,P516,,Mga Nanam,Mga Lasa,Mga Lasa,Tastes,,
FALSE,P517,tastes,ágnanam,lami,masarap,delicious,,auto-split from slash values
FALSE,P518,tastes,ágnanam,lami,masarap,tasty,,auto-split from slash values
FALSE,P519,tastes,malas,halang,maanghang,piquant,,auto-split from slash values
FALSE,P520,tastes,maras,halang,maanghang,hot,,auto-split from slash values
FALSE,P521,tastes,malassám,aslum,maasim,sour,,
FALSE,P522,tastes,malumismis,tamis tamis,manamisnamis,not too sweet,,
FALSE,P523,tastes,mammis,tam-is,matamis,sweet,,
FALSE,P524,tastes,mappait,pait,mapait,bitter,,
FALSE,P525,tastes,marád,aplod,mapakla,tart,,auto-split from slash values
FALSE,P526,tastes,masipállád,aplod,mapakla,tart,,auto-split from slash values
FALSE,P527,tastes,masin,parat,maalat,salty,,
FALSE,P528,tastes,matabbang,tab-ang,matabang,bland,,auto-split from slash values
FALSE,P529,tastes,matabbang,tab-ang,matabang,tasteless,,auto-split from slash values
FALSE,P530,,Mga gulay asta ágkakan,Mga gulayon ug kan-onon,Mga gulay at pagkain,Vegetables and staples,,
FALSE,P531,vegetables_staples,ágkannán,kan-on,kanin,cooked rice,,
FALSE,P532,vegetables_staples,ámmé,humay,palay,rice grain,,
FALSE,P533,vegetables_staples,ángkág,gabi,gabi,kind of gabi,,auto-split from slash values
FALSE,P534,vegetables_staples,ángkág,gabi,gabi,taro,,auto-split from slash values
FALSE,P535,vegetables_staples,baisan,patani,patani,lima beans,,
FALSE,P536,vegetables_staples,basal,kalabasa,kalabasa,yellow squash,,
FALSE,P537,vegetables_staples,batad,mais,mais,corn,,
FALSE,P538,vegetables_staples,bawang,ahos,bawang,garlic,,
FALSE,P539,vegetables_staples,bággas,bugas,bigas,hulled rice,,
FALSE,P540,vegetables_staples,dabung,dabong,labong,bamboo shoots,,
FALSE,P541,vegetables_staples,gabi,bisul,gabi,taro,,
FALSE,P542,vegetables_staples,giniling,bugas mais,bigas na mais,corn grits,,
FALSE,P543,vegetables_staples,kalumatì,kamatis,kamatis,tomato,,
FALSE,P544,vegetables_staples,kamóssi,kamansi,rimas,breadfruit,,
FALSE,P545,vegetables_staples,karubang,karabansos,sigarilyas,wing beans,,
FALSE,P546,vegetables_staples,kasilà,kamote,kamote,yam,,auto-split from slash values
FALSE,P547,vegetables_staples,kasilà,kamote,kamote,camote,,auto-split from slash values
FALSE,P548,vegetables_staples,kasilà kayu,kamoteng kahoy,kamoteng-kahoy,cassava,,
FALSE,P549,vegetables_staples,katumbal,sili,sili,pepper,,
FALSE,P550,vegetables_staples,kulat,ligbos,kabute,mushroom,,
FALSE,P551,vegetables_staples,luya,luy-a,luya,ginger,,
FALSE,P552,vegetables_staples,manì,mani,mani,peanut,,
FALSE,P553,vegetables_staples,mitsili,mitsili,petsay,Chinese cabbage,,auto-split from slash values
FALSE,P554,vegetables_staples,mitsili,pitsay,petsay,Chinese cabbage,,auto-split from slash values
FALSE,P555,vegetables_staples,munggus,monggos,munggo,mung beans,,
FALSE,P556,vegetables_staples,pamintu,atsal,siling pula,bell pepper,,
FALSE,P557,vegetables_staples,pariyà,paliya,ampalaya,ampalaya,,
FALSE,P558,vegetables_staples,pitsay,pitsay,petsay,pechay,,
FALSE,P559,vegetables_staples,pusù ka saging,puso sa saging,puso ng saging,banana blossom,,
FALSE,P560,vegetables_staples,ripulyu,ripolyo,repolyo,cabbage,,
FALSE,P561,vegetables_staples,sibuyas,sibuyas,sibuyas,green onion,,auto-split from slash values
FALSE,P562,vegetables_staples,bumbay,bumbay,sibuyas,onion,,auto-split from slash values
FALSE,P563,vegetables_staples,sitaw,balatong,sitaw,long beans,,auto-split from slash values
FALSE,P564,vegetables_staples,sitaw,batong,sitaw,long beans,,auto-split from slash values
FALSE,P565,vegetables_staples,suwibin,soybin,soybin,soybeans,,
FALSE,P566,vegetables_staples,tagótóng,talong,talong,eggplant,,
FALSE,P567,vegetables_staples,tábbu,tubo,tubo,sugar cane,,
FALSE,P568,vegetables_staples,ubi,ubi,ubi,purple yam,,
FALSE,P569,vegetables_staples,ukra,okra,okra,okra,,
FALSE,P570,vegetables_staples,upu,upo,upo,white squash,,
FALSE,P571,,Mga prutas,Mga prutas,Mga prutas,Fruits,,
FALSE,P572,fruits,aranghita,naranghita,dalanghita,orange,,
FALSE,P573,fruits,badak,nangka,langka,jackfruit,,
FALSE,P574,fruits,rambutan,rambutan,rambutan,rambutan,,auto-split from slash values
FALSE,P575,fruits,barangas,rambutan,rambutan,rambutan,,auto-split from slash values
FALSE,P576,fruits,bayabas,bayabas,bayabas,guava,,
FALSE,P577,fruits,bukadu,abokado,abokado,avocado,,
FALSE,P578,fruits,butung,butong,"buko, mura",young coconut,,
FALSE,P579,fruits,duryan,duryan,durian,durian,,
FALSE,P580,fruits,kakaw,kakaw,kakaw,cacao,,auto-split from slash values
FALSE,P581,fruits,kakó,kakaw,kakaw,cacao,,auto-split from slash values
FALSE,P582,fruits,kaymitu,kaymito,kaimito,star apple,,auto-split from slash values
FALSE,P583,fruits,kaymitu,kaymito,kaymito,star apple,,auto-split from slash values
FALSE,P584,fruits,kayubana,labana,guyabano,guavano,,auto-split from slash values
FALSE,P585,fruits,kayubana,gwayabano,guyabano,soursop,,auto-split from slash values
FALSE,P586,fruits,láppù,lubi,niyog,coconut,,
FALSE,P587,fruits,limunsitu,limonsito,kalamansi,calamansi,,
FALSE,P588,fruits,lukban,baongon,suha,pomelo,,auto-split from slash values
FALSE,P589,fruits,ássám,baongon,suha,pomelo,,auto-split from slash values
FALSE,P590,fruits,manggà,mangga,mangga,mango,,
FALSE,P591,fruits,marang,marang,marang,marang,,
FALSE,P592,fruits,saging,saging,saging,banana,,
FALSE,P593,fruits,santul,santol,santol,santol,,
FALSE,P594,fruits,tarum,kapayas,papaya,papaya,,
FALSE,P595,fruits,tubuwa,lansones,lansones,lansones,,
FALSE,P596,fruits,tunyab,pinya,pinya,pineapple,,
FALSE,P597,,Karni,Karne,Karne,meat,,
FALSE,P598,meat,karni kasu,karne sa iro,karning aso,dogmeat,,
FALSE,P599,meat,karnik babuy,karne sa baboy,karning baboy,pork,,
FALSE,P600,meat,karnik babuy ta mabánnás,karne sa baboy ihalas,karning baboy damo,wild pig,,meat
FALSE,P601,meat,karnik baka,karne sa baka,karning baka,beef,,
FALSE,P602,meat,karnik kambing,karne sa kanding,karning kambing,goat,,
FALSE,P603,meat,karnik karabó,karne sa kalabaw,karning kalabaw,carabeef,,auto-split from slash values
FALSE,P604,meat,karnik karabó,kabaw,karning kalabaw,carabeef,,auto-split from slash values
FALSE,P605,meat,karnik karnéru,karne sa karnero,karning tupa,lamb,,auto-split from slash values
FALSE,P606,meat,bilibili,karne sa karnero,karning tupa,lamb,,auto-split from slash values
FALSE,P607,meat,karnik manuk,karne sa manok,karning manok,chicken,,
FALSE,P608,meat,karni kósa,karne sa binaw,karning usa,venison,,auto-split from slash values
FALSE,P609,meat,karnik saladáng,karne sa binaw,karning usa,venison,,auto-split from slash values
FALSE,P610,meat,karnik patu,karne sa pato,karning pato,duck,,
FALSE,P611,,Ginámmán ,Imnonon,Inumin,Beverages,,
FALSE,P612,beverages,gatas,gatas,gatas,milk,,
FALSE,P613,beverages,kapi,kape,kape,coffee,,
FALSE,P614,beverages,kuk,kok,kok,Coca-Cola,,auto-split from slash values
FALSE,P615,beverages,kukakula,kokakola,Coca-Cola,Coca-Cola,,auto-split from slash values
FALSE,P616,beverages,luya,luy-a,luya,ginger,,
FALSE,P617,beverages,sakulati,sikwate,sikulate,chocolate,,
FALSE,P618,beverages,suwibin,soybin,soybin,soybean coffee,,
FALSE,P619,beverages,támmák ka prutas,dugà,katas ng prutas,fruit juice,,
FALSE,P620,beverages,tsa,tsa,tsa,tea,,
FALSE,P621,beverages,wayig,tubig,tubig,water,,
FALSE,P622,,Mga Ngadág,Mga Baho,Mga Amoy,Smells,,
FALSE,P623,smells,madat é ngadág,lain ug baho,masangsang,body odor,,of humans and animals
FALSE,P624,smells,makábbó,antud,amoy sunog na pagkain,smell of burned food,,
FALSE,P625,smells,malangig,langsa,malangsa,fishy smell,,auto-split from slash values
FALSE,P626,smells,malangig,langsa,malangsa,smell of blood,,auto-split from slash values
FALSE,P627,smells,malansi / maransi,antud,amoy sunog / balahibo / bohok,smell of burned hair / feathers,,manual check: slash values
FALSE,P628,,,,,,,
FALSE,P629,smells,mammut,humut,mabango,fragrant,,
FALSE,P630,smells,mawù,baho,mabaho,foul smell,,
FALSE,P631,,Ágbálli asta ághangyù,Pagpalit ug paghangyo ,Pagbili at pagtawad,Buying and bargaining,,
FALSE,P632,buying_bargaining,Tagpirayé iyarda,Tagpila ang yarda,Magkano ang yarda,How much is a yard,,auto-split from slash values
FALSE,P633,buying_bargaining,mitru kani tila ni?,mitro niining tela ha?,metro ng telang ito?,meter of this cloth?,,auto-split from slash values
FALSE,P634,buying_bargaining,Mahal sunnud! Mému mangyù?,Mahal kaayo! Puyde ba makahanyo?,Ang mahal naman! Maaari bang tumawad?,It's too expensive! Can you give me a discount?,,auto-split from slash values
FALSE,P635,buying_bargaining,Duwán pa hangyù?,Naa pa bay hangyo?,May tawad pa ba?,Is there a discount?,,auto-split from slash values
FALSE,P636,buying_bargaining,Sunnud dán baratu ni,Barato na kaayo ni,Napakamura na ito,It's quite inexpensive as it is,,
FALSE,P637,buying_bargaining,Pirayé kalyag nu?,Pila ang imong gusto?,Magkano ang gusto mo?,How much would you like to pay for it?,,
FALSE,P638,buying_bargaining,Dugangi nu dád délák,Dugangi na lang ug gamay,Dagdagan mo naman ng kaunti,Offer a little more,,
FALSE,P639,buying_bargaining,Bággén nu ka lima pisus?,Ihatag ba nimo ug singko pisos?,Ibibigay mo ba ng limang piso?,Can you give it to me for P5.00?,,
FALSE,P640,buying_bargaining,Óó. Pira iyardayé kalyag nu?,Sigi. Pila ka yarda ang imong kuhaon?,Sige. Ilang yarda ang kukunin mo?,Ok. How many yards do you want?,,
FALSE,P641,buying_bargaining,"Mam, malyag ka málli ka bukug?","Mam, gusto ka ba mopalit ug basket?","Ale, gusto mo bang bumili ng basket?","Ma'am, would you like to buy a basket?",,
FALSE,P642,buying_bargaining,Sadanné gimu kanan?,Kinsa ang naghimo niana?,Sino ang gumawa niyan?,Who made it?,,
FALSE,P643,buying_bargaining,Sakánné gimu,Akoy naghimo,Ako po ang gumawa,I made it myself,,
FALSE,P644,buying_bargaining,Igbállad dád ni,Gikinamot lang ni,Gawa po ito sa kamay,It's handmade,,auto-split from slash values
FALSE,P645,buying_bargaining,Igimu ni ka bállad,Gikinamot lang ni,Gawa po ito sa kamay,It's handmade,,auto-split from slash values
FALSE,P646,buying_bargaining,Igpamánnu nu na ikakatig ka gimu ka bukug?,Giunsa nimo pagkahibalo sa paghimo ug basket?,Paano kang natutong gumawa ng basket?,How did you learn to make baskets?,,
FALSE,P647,buying_bargaining,Igtádduanna katô innà ku,Gitudloan ko sa akong inahan,Tinuruan po ako ng nanay ko,I was taught by my mother,,
FALSE,P648,,Ágkarga asta ágsaké,Pagkarga ug pagsakay,Pagkakarga at pagsakay,Cargo and transportation,,
FALSE,P649,cargo_transportation,"Tiyù, sakán dánné mid","Nong, ako nay modala","Mama, ako na po ang magdadala","Sir, I'll carry it",,
FALSE,P650,cargo_transportation,"Tógón din, duwán dán mid","Sagdi lang, naa nay modala","Huwag na, may nagdadala na","Never mind, someone is carrying it already",,
FALSE,P651,cargo_transportation,"Tagù nu yan sábbad, sakán dánné mid","Ibilin ang usa, ako nay modala",Iwan mo na yan at ako na ang magdadala,Leave that one; I'll carry it,,
FALSE,P652,cargo_transportation,Pira manné pamuyuán nu kani langun?,Pilay kobra nimo niining tanan?,Magkano ang sisingilin mo sa lahat ng ito?,How much will you charge for all this?,,
FALSE,P653,cargo_transportation,Mahal sunnud! Bággéyan ta dád ka sapulù pisus,Mahal man kaayo! Tagaan ta lang ug dyis pisos,Ang mahal naman! Sampung piso na lang,It's too much! I'll give you only ten pesos,,
FALSE,P654,cargo_transportation,Madun ka tut Davao?,Moadto ka ba sa Davao?,Pupunta ka ba sa Davao?,Are you going to Davao City?,,
FALSE,P655,cargo_transportation,"Óó, ándinné sakayan ku madun diyan?","Oo, unsa ang akong sakyan moadto didto?","Oo, ano ang aking sasakyan papunta roon?","Yes, what do I ride to get there?",,
FALSE,P656,cargo_transportation,Saké ka kanan bus,Sakay anang bus,Sumakay ka sa bus na iyan,Ride that bus,,
FALSE,P657,cargo_transportation,Tákkás ka kanak,Uban sa ako,Samahan mo ako,Come with me,,
FALSE,P658,cargo_transportation,Talundug ka kanak,Sunod nako,Sumunod ka sa akin,Follow me,,
FALSE,P659,cargo_transportation,Ándayég sakayanan katô ágsadun tut Kidapawan?,Asa ang sakyanan padulong sa Kidapawan?,Saan ang sakayan patungo sa Kidapawan?,Where is the place to board for Kidapawan?,,
FALSE,P660,cargo_transportation,"Diyan táppad, asal madigár pa ka sumaké kak pidikab","Didto dapit, pero maayo pa mosakay ka ug pedikab","Sa dako roon, pero mabuti pa ay sumakay ka ng traysikel","Over there, but it's better for you to ride a pedicab",,
FALSE,P661,cargo_transportation,Ándinné kadugayi katô biyahi ágsadun tut Cotabato?,Unsa kadugayon sa biyahi padulong sa Cotabato?,Gaano katagal ang biyahe papuntang Cotabato?,How long is the trip to Cotabato City?,,
FALSE,P662,cargo_transportation,Duwán mga tállu uras,Mga tulo ka oras,Mga tatlong oras,About three hours,,
FALSE,P663,cargo_transportation,"Ándin, tumánnó ki?","Unsa, magbalon ba ta?",Magbabaon ba tayo?,Shall we take something to eat on the way?,,
FALSE,P664,cargo_transportation,Ándayé pónógan nu?,Asa ka manaog?,Saan ka bababa?,Where will you get off?,,
FALSE,P665,cargo_transportation,Mákkás ka tiyù,"Mouban ka ba, tiyo","Sasama ka ba, t'yong","Are you coming, uncle",,auto-split from slash values
FALSE,P666,cargo_transportation,tiyà?,tiya?,t'yang?,auntie?,,auto-split from slash values
FALSE,P667,cargo_transportation,Saké kad. Taguán kud tô piniddan nu tun datas kani dyip,Sakay na. Ibutang na nako ang karga nimo sa taplod sa dyip,Sakay na. Ilalagay ko na ang iyong kargada sa ibabaw ng dyip,Get on. I'll just put your cargo on top of the jeep,,
FALSE,P668,cargo_transportation,Pirayé pliti asta ni piniddan ku?,Pila ang akong pasahi ug sa akong karga?,Magkano ang aking pasahe pati na kargada?,How much is the fare for me and my cargo?,,
FALSE,P669,cargo_transportation,Mónógga tut palingki,Manaog ko sa palengke,Bababa ako sa palengke,I'll get off at the market,,
FALSE,P670,cargo_transportation,Diritsu ka,Pagdiritso,Dumiretso ka,Go straight ahead,,
FALSE,P671,cargo_transportation,Pakawanan tut duwán ágsuwéyan,Patoo sa naay eskina,Pakanan tayo sa kanto,Turn right at the corner,,auto-split from slash values
FALSE,P672,cargo_transportation,Pakawanan tut duwán ágsuwéyan,kanto,Pakanan tayo sa kanto,Turn right at the corner,,auto-split from slash values
FALSE,P673,cargo_transportation,Pébang tut dadan dutun ta tulay,Pawala sa unahan sa tulay,Pakaliwa tayo pagkalampas ng tulay,Turn left after the bridge,,
FALSE,P674,cargo_transportation,Sumódô tut duwán ágsuwéyan,Hunong sa eskina,Huminto ka sa kanto,Stop at the corner,,auto-split from slash values
FALSE,P675,cargo_transportation,Sumódô tut duwán ágsuwéyan,kanto,Huminto ka sa kanto,Stop at the corner,,auto-split from slash values
FALSE,P676,cargo_transportation,Kannunnad mónóg,Manaog na ako dinhi,Bababa na ako rito,I'll get off here,,
FALSE,P677,,Ni timpu ta,Ang panahon,Kalagayan ng panahon,The seasons,,
FALSE,P678,seasons,Madigár su ándà dán udan,Maayo kay wala na moulan,Mabuti at hindi na umuulan,It's good because it's no longer raining,,
FALSE,P679,seasons,Ménit sunnud su ágsánnang dán ni,Init kaayo kay ting-init naman karon,Napakainit dahil tag-init na ngayon,It's very hot because it's dry season,,
FALSE,P680,seasons,Magánnó,Tugnaw,Maginaw,It's cold,,
FALSE,P681,seasons,Ágkaramag sunnud su duwán bagyu tut Bicol,Gahangin kaayo kay naay bagyo sa Bicol,Napakahangin dahil may bagyo sa Bicol,It's very windy because there is a typhoon in Bicol,,
FALSE,P682,seasons,Libutaánné dalan su gudan dán,Lapok ang dalan kay ting-ulan na,Maputik ang daan dahil tag-ulan,The road is muddy because it's rainy season,,
FALSE,P683,seasons,Mabákkár tuu tô udan bani,Kusog kaayo ang ulan gahapon,Umulan ng napakalakas kahapon,It rained very hard yesterday,,
FALSE,P684,seasons,Mikannówa katô kilat dukilám,Nakamata ko sa dalogdog gabii,Ginising ako ng kulog kagabi,The thunder woke me up last night,,
FALSE,P685,seasons,Ménit dini asal magánnó tut pabungan,Init diri pero tugnaw sa bukid,Mainit dito pero malamig sa bundok,It's hot here but it's cold in the mountains,,
FALSE,P686,,Mga insà,Mga pangutana,Mga tanong,Questions,,
FALSE,P687,questions,Ándin ni?,Unsa ni?,Ano ito?,What is this?,,
FALSE,P688,questions,Ándin yan?,Unsa na?,Ano iyan?,What is that?,,near; auto-split from slash values
FALSE,P689,questions,Ándin tô?,Unsa to?,Ano yun?,What is that?,,far; auto-split from slash values
FALSE,P690,questions,Ándin tô dadan diyan?,Unsa nang dapit didto?,Anô ba yong naroon?,What is that over there?,,
FALSE,P691,questions,Kadángngan?,Kanus-a?,Kailan?,When?,,
FALSE,P692,questions,Sadan?,Kinsa?,Sino?,Who?,,
FALSE,P693,questions,Sadan?,Kang kinsa?,Kanino?,Whose?,,
FALSE,P694,questions,Ánda?,Asa?,Saan?,Where?,,
FALSE,P695,questions,Manan?,Ngano?,Bakit?,Why?,,
FALSE,P696,questions,Pamánnun?,Unsaon?,Paano?,How?,,
FALSE,P697,questions,Manan ka dì?,Nganong dili?,Bakit hindi?,Why not?,,
FALSE,P698,questions,Ándayé kabálliyan ku ka newspaper?,Asa ko makapalit ug pamantalaan?,Saan ako puedeng bumili ng dyaryo?,Where can I buy a newspaper?,,
FALSE,P699,questions,Ánda táppaddé ágpapiyaan ka rilu?,Asa dapit magpaayo'g rilo?,Saan maaaring magpaayos ng relo?,Where is the watch repair shop?,,
FALSE,P700,questions,Ándayé duwán dintista?,Asa ang naay dentista?,Saan mayroon dentista?,Where is a dentist?,,
FALSE,P701,questions,Ándayé ágkangayan ka tikit ka iruplanu?,Asa mukoha ug tiket sa iroplano?,Saan makabibili ng tiket ng eroplano?,Where are airplane tickets sold?,,
FALSE,P702,questions,Ánda tô dalan ágsadun tut palingki?,Asa ang dalan paingon sa palengke?,Saan ang daang papuntang palengke?,Which is the way to the market?,,
FALSE,P703,questions,Ándayé madigár ágkannanan,Asa ang maayong kan-anan,Saan ang magandang kainan,Where is a good place to eat,,auto-split from slash values
FALSE,P704,questions,restawran?,restawran?,restauran?,restaurant?,,auto-split from slash values
FALSE,P705,questions,Madiyù pa ka Davao?,Mas layo pa ba sa Davao?,Mas malayo pa ba sa Davao?,Is it still far to Davao City?,,
FALSE,P706,questions,Ánda tô kasilyas?,Asa ang kasilyas?,Nasaan ang kasilyas,Where is the comfort room?,,auto-split from slash values
FALSE,P707,questions,Ánda tô kasilyas?,Asa ang kasilyas?,kobeta?,Where is the comfort room?,,auto-split from slash values
FALSE,P708,questions,Ándayé góddóan nu,Asa ka,Saan ka,Where are you going?,,singular
FALSE,P709,questions,yu?,Asa mo nagpuyo?,Saan kayo nakatira?,Where do you live?,,need to double check
