FALSE,pair_id,topic,tagabawa,cebuano,filipino,english,,notes
FALSE,P710,questions,Mémuwù litratuwan kus kuna?,Mahimo bang retratohan ta ka?,Maari ba kitang litratuhan?,May I take your picture?,,
FALSE,P711,questions,Salamat,Salamat,Salamat po,Thank you,,
FALSE,P712,,Tut iskwilaa,Sa eskwelahan,Sa paaralan,At school,,
FALSE,P713,at_school,Kumanta kid katô Pambansang Awit,Mokanta na ta sa Pambansang Awit,Awitin na natin ang Pambansang Awit,We will now sing the National Anthem,,
FALSE,P714,at_school,Paminág kó pa,Paminaw sa mo,Makinig muna kayo,Listen,,plural
FALSE,P715,at_school,Piyà kó paminág,Paminaw mog maayo,Makinig kayong mabuti,Listen carefully,,plural
FALSE,P716,at_school,Taba yu tô insà,Tubaga ninyo ang pangutana,Sagutin ninyo ang tanong,Answer the question,,plural
FALSE,P717,at_school,Ággár yu basayi,Basaha'g kusog,Basahin ninyo ng malakas,Read aloud,,plural
FALSE,P718,at_school,Lagénut yu dád kag basa kó,Hinaya lang ninyo'g basa,Basahin (ninyo) ng tahimik,Read silently,,plural
FALSE,P719,at_school,Uman yu ni istudyuwi,Tun-i ninyo ni pag-usab,Pag-aralan ninyo itong muli,Study it again,,plural
FALSE,P720,at_school,"Minsà a. Na, taba yu","Mangutana ko. Unya, tubaga ninyo","Magtatanong ako. Tapos, sagutin ninyo","I'll ask a question. Then, you answer",,plural
FALSE,P721,at_school,Tindág ka,Magtindog ka,Tumayo ka,Stand up,,singular
FALSE,P722,at_school,kó,mo,kayo,Stand up,,need to double check
FALSE,P723,at_school,Unsad ka,Maglingkod ka,Maupo ka,Sit down,,singular
FALSE,P724,at_school,kó,mo,kayo,Sit down,,need to double check
FALSE,P725,at_school,"Atin ikatigan yu, palayat yu yan bállad yu","Kong kahibalo mo sa tubag, ipataas ang inyong kamot","Kung alam ninyo ang sagot, itaas ninyo ang inyong kamay","If you know the answer, raise your hands",,plural
FALSE,P726,at_school,Ággár nu kag kagi ka. Dì ké pakadinág,Kusga pagsulti. Di mi kadungog,Lakasan mo. Hindi namin marinig,Speak louder. We cannot hear you,,excl
FALSE,P727,at_school,Ándinné lumun ta simag?,Unsa ang atong buhaton ugma?,Anong gagawin natin bukas?,What will we do tomorrow?,,incl
FALSE,P728,at_school,Madigár,Maayo,Magaling,Good,,manual check: slash values
FALSE,P729,at_school,Madigár,Maayo,Mabuti,Well behaved,,
FALSE,P730,at_school,Madigár,Maayo,Mahusay,Good,,
FALSE,P731,at_school,Nángngà,Insakto,Tama,Right,,manual check: slash values
FALSE,P732,at_school,Nángngà, Husto,Tama,Enough,,
FALSE,P733,at_school,Ánnà nángngà,Sayop,Mali,Wrong,,manual check: slash values
FALSE,P734,at_school,Ánnà nángngà,Dili insakto,Mali,Incorrect,,
FALSE,P735,at_school,Ánnà nángngà,Dili insakto,Mali,Not enough,,
FALSE,P736,,Uras,Oras,Pagsasabi ng oras,Time,,
FALSE,P737,time,Ándin urasi tumigkané tô miting?,Unsang orasa mosugod ang miting?,Anong oras magsisimula ang pulong,What time does the meeting start?,,auto-split from slash values
FALSE,P738,time,Ándin urasi tumigkané tô miting?,Unsang orasa mosugod ang miting?,miting?,What time does the meeting start?,,auto-split from slash values
FALSE,P739,time,Alas nuwibi ka sállám,Alas nwebe sa buntag,Alas nuwebe ng umaga,Nine o'clock in the morning,,
FALSE,P740,time,Ala una ka mapun,Ala una sa hapon,Ala una ng hapon,One o'clock in the afternoon,,
FALSE,P741,time,Alas dus midya ka mapun,Alas dos medya sa hapon,Alas dos medya ng hapon,At 2:30 pm,,
FALSE,P742,time,Alas kuwatru kuwarinta singku ka mapun,Alas kwatro kwarenta i singko sa hapon,Alas kuwatro kuwarenta'y singko ng hapon,At 4:45 pm,,
FALSE,P743,time,Madugé pa?,Madugay pa ba?,Matatagalan pa ba?,Will it be a long time yet?,,
FALSE,P744,time,Ándin dánné uras?,Unsa nay oras?,Anong oras na?,What time is it?,,
FALSE,P745,time,Mikatapuri kad,Naulahi na ka,Huli ka na,You are late,,singular
FALSE,P746,time,kód,mo,Huli na kayo,You are late,,need to double check
FALSE,P747,,Álló asta dukilám,Adlaw ug gabii ,Araw at Gabi,Day and night ,,
FALSE,P748,day_night,álló,adlaw,araw,day,,auto-split from slash values
FALSE,P749,day_night,álló,adlaw,araw,daytime,,auto-split from slash values
FALSE,P750,day_night,dukilám,gabii,gabi,night,,auto-split from slash values
FALSE,P751,day_night,dukilám,gabii,gabi,nighttime,,auto-split from slash values
FALSE,P752,day_night,nigó,karon,ngayon,today,,
FALSE,P753,day_night,nigó dukilám,karong gabii,ngayong gabi,tonight,,
FALSE,P754,day_night,bani,gahapon,kahapon,yesterday,,
FALSE,P755,day_night,géna dukilám,kagabii,kagabi,last night,,auto-split from slash values
FALSE,P756,day_night,bani dukilám,kagabii,kagabi,last night,,auto-split from slash values
FALSE,P757,day_night,simag,ugma,bukas,tomorrow,,
FALSE,P758,day_night,simag ka dukilám,ugma sa gabii,bukas ng gabi,tomorrow night,,
FALSE,P759,day_night,tô iduwaan,niadtong usa ka adlaw,kamakalawa,day before yesterday,,
FALSE,P760,day_night,tô sábbad dukilám,niadtong usa ka gabii,kamakalawa ng gabi,night before last,,
FALSE,P761,day_night,bani mapun,gahapon sa hapon,kahapon ng hapon,yesterday afternoon,,
FALSE,P762,day_night,murusmalló,kaadlawon,madaling-araw,before dawn,,
FALSE,P763,day_night,ágkallówalló,kaadlawon,madaling-araw,early dawn,,auto-split from slash values
FALSE,P764,day_night,ágkallówalló,kaadlawon,madaling-araw,daybreak,,auto-split from slash values
FALSE,P765,day_night,ágbáttu tô álló,pagsubang sa adlaw,pagsikat ng araw,sunrise,,auto-split from slash values
FALSE,P766,day_night,ágsilat tô álló,pagsubang sa adlaw,pagsikat ng araw,sunrise,,auto-split from slash values
FALSE,P767,day_night,sállám,buntag,umaga,morning,,
FALSE,P768,day_night,malássád álló,udto,tanghali,noon,,
FALSE,P769,day_night,mapun,hapon,hapon,afternoon,,auto-split from slash values
FALSE,P770,day_night,mapun dán,hapon,hapon,late afternoon,,auto-split from slash values
FALSE,P771,day_night,ágkabariring dán é álló,mga ala una sa hapon,mga alauna ng hapon,early afternoon,,1:00 p.m.
FALSE,P772,day_night,ágsalláp tô álló,pagsalup sa adlaw,paglubog ng araw,sunset,,
FALSE,P773,day_night,mantu dukilám,bag-ong gabii,gabi,evening,,
FALSE,P774,day_night,ágkasagkup,kilumkilum,takipsilim,twilight,,
FALSE,P775,day_night,mangittáng,ngitngit,madilim,dark,,
FALSE,P776,day_night,kangittángngan,kangitngit,kadiliman,darkness,,
FALSE,P777,day_night,tángngà ka dukilám,tungang gabii,hating gabi,midnight,,
FALSE,P778,day_night,ágsilat tô bulan,pagsubang sa bulan,pagsikat ng buwan,moonrise,,
FALSE,P779,,Timpu,Panahon,Panahon,Time expressions,,
FALSE,P780,time_expressions,géna,ganiha,kanina,a while ago,,
FALSE,P781,time_expressions,nigó sállám,karong buntag,ngayong umaga,this morning,,
FALSE,P782,time_expressions,nigó mapun,karong hapon,kaninang hapon,this afternoon,,
FALSE,P783,time_expressions,nigó,karon,ngayon,now,,
FALSE,P784,time_expressions,kani dán,unya na,mamaya na,later on,,
FALSE,P785,time_expressions,kani pa,unya pa,mamaya pa,later,,indefinite time
FALSE,P786,time_expressions,sábbad álló asta sábbad dukilám,usa ka adlaw ug usa ka gabii,isang araw at isang gabi,one day,,24-hour period
FALSE,P787,time_expressions,sábbad linggu,usa ka semana,isang linggo,one week,,
FALSE,P788,time_expressions,sábbad bulan,usa ka bulan,isang buwan,one month,,
FALSE,P789,time_expressions,sábbad ámmé,usa ka tuig,isang taon,one year,,
FALSE,P790,time_expressions,saru simagé,ugma damlag,balang-araw,someday,,
FALSE,P791,time_expressions,állówálló,adlaw-adlaw,araw-araw,every day,,auto-split from slash values
FALSE,P792,time_expressions,tukid kalló,kada adlaw,araw-araw,every day,,auto-split from slash values
FALSE,P793,time_expressions,linggulinggu,kada semana,linggo-linggo,every week,,weekly; auto-split from slash values
FALSE,P794,time_expressions,tukid ka linggu,kada semana,linggo-linggo,every week,,weekly; auto-split from slash values
FALSE,P795,time_expressions,mantu pa,karon lang,kailan lang,recently,,auto-split from slash values
FALSE,P796,time_expressions,ni pa gó,bag-o pa,ngayon lang,recently,,auto-split from slash values
FALSE,P797,time_expressions,nit dumunggù linggu,sunod semana,sa susunod na linggo,next week,,
FALSE,P798,time_expressions,nigó linggu ni,karong semanaha,ngayong linggo,this week,,
FALSE,P799,time_expressions,iglabé linggu,miaging semana,nakaraang linggo,last week,,
FALSE,P800,time_expressions,iglabé ámmé,miaging tuig,nakaraang taon,last year,,
FALSE,P801,time_expressions,nigó ámmé ni,karong tuiga,ngayong taon,this year,,
FALSE,P802,time_expressions,nit dumunggù ámmé,sa sunod tuig,sa susunod na taon,next year,,
FALSE,P803,time_expressions,dángngan,kaniadto,nakaraan,before,,auto-split from slash values
FALSE,P804,time_expressions,sayyan,kaniadto,nakaraan,long ago,,auto-split from slash values
FALSE,P805,,Salapì,Kwarta,Pera,Money,,
FALSE,P806,money,dyis sintabus,dyes sintabos,diyes,ten centavos,,auto-split from slash values
FALSE,P807,money,dyis sintabus,dyes sintabos,diyes sentimos,ten centavos,,auto-split from slash values
FALSE,P808,money,bayinti sintabus,baynte sintabos,bente sentimos,twenty centavos,,auto-split from slash values
FALSE,P809,money,bayinti sintabus,baynte sintabos,bente sentimos,twenty centavos,,auto-split from slash values
FALSE,P810,money,singkuwinta sintabus,singkwenta sintabos,singkwenta sentimos,fifty centavos,,auto-split from slash values
FALSE,P811,money,singkuwinta sintabus,singkwenta sintabos,singkwenta sentimos,fifty centavos,,auto-split from slash values
FALSE,P812,money,pisus,pisos,piso,one peso,,auto-split from slash values
FALSE,P813,money,pisus,pisos,piso,one peso,,auto-split from slash values
FALSE,P814,money,"sábbad pisus, bayinti sintabus",uno baynte,uno beinte,one twenty,,auto-split from slash values
FALSE,P815,money,"sábbad pisus, bayinti sintabus",uno baynte,uno beinte,one twenty,,auto-split from slash values
FALSE,P816,money,"sábbad pisus, singkuwinta sintabus",uno singkwenta,uno singkwenta,one fifty,,auto-split from slash values
FALSE,P817,money,"sábbad pisus, singkuwinta sintabus",uno singkwenta,uno singkwenta,one fifty,,auto-split from slash values
FALSE,P818,money,lima pisus,singko pisos,limang piso,five pesos,,auto-split from slash values
FALSE,P819,money,lima pisus,singko pisos,limang piso,five pesos,,auto-split from slash values
FALSE,P820,,Giyap,Pag-ihap,Pagbilang,Counting,,
FALSE,P821,counting,ássà,usa,isa,one,,auto-split from slash values
FALSE,P822,counting,unu,uno,uno,one,,auto-split from slash values
FALSE,P823,counting,duwa,duha,dalawa,two,,auto-split from slash values
FALSE,P824,counting,dus,dos,dos,two,,auto-split from slash values
FALSE,P825,counting,tállu,tulo,tatlo,three,,auto-split from slash values
FALSE,P826,counting,trés,tres,tres,three,,auto-split from slash values
FALSE,P827,counting,áppat,upat,apat,four,,auto-split from slash values
FALSE,P828,counting,kuwatru,kwatro,kuwatro,four,,auto-split from slash values
FALSE,P829,counting,lima,lima,lima,five,,auto-split from slash values
FALSE,P830,counting,singku,singko,singko,five,,auto-split from slash values
FALSE,P831,counting,ánnám,unum,anim,six,,auto-split from slash values
FALSE,P832,counting,sayis,seis,seis,six,,auto-split from slash values
FALSE,P833,counting,pittu,pito,pito,seve,,auto-split from slash values
FALSE,P834,counting,siti,syete,siyete,seven,,auto-split from slash values
FALSE,P835,counting,walu,walo,walo,eight ,,auto-split from slash values
FALSE,P836,counting,utsu,otso,otso,eight,,auto-split from slash values
FALSE,P837,counting,siyó,siyam,siyam,ninety,,auto-split from slash values
FALSE,P838,counting,nuwibi,nwebe,nuwebe,nine,,auto-split from slash values
FALSE,P839,counting,sapulù,napulo,sampu,ten,,auto-split from slash values
FALSE,P840,counting,dyis,dyes,diyes,ten,,auto-split from slash values
FALSE,P841,counting,duwa pulù,kaluhaan,dalawampu,twenty,,auto-split from slash values
FALSE,P842,counting,bayinti,baynte,beinte,twenty,,auto-split from slash values
FALSE,P843,counting,tállu pulù,katloan,tatlumpu,thirty,,auto-split from slash values
FALSE,P844,counting,trayinta,treynta,treinta,thirty,,auto-split from slash values
FALSE,P845,counting,kappatan,kap-atan,apatnapu,forty,,auto-split from slash values
FALSE,P846,counting,kwarénta,kwarenta,kuwarenta,forty,,auto-split from slash values
FALSE,P847,counting,kaliman,kalim-an,limampu,fifty,,auto-split from slash values
FALSE,P848,counting,singkuwinta,singkwenta,singkwenta,fifty,,auto-split from slash values
FALSE,P849,counting,kannámman,kan-uman,animnapu,sixty,,auto-split from slash values
FALSE,P850,counting,saysinta,saysenta,sesenta,sixty,,auto-split from slash values
FALSE,P851,counting,kapittuwan,kapitoan,pitumpu,seventy,,auto-split from slash values
FALSE,P852,counting,sitinta,setenta,setenta,seventy,,auto-split from slash values
FALSE,P853,counting,kawaluwan,kawaloan,walumpu,eighty,,auto-split from slash values
FALSE,P854,counting,utsinta,otsenta,otsenta,eighty,,auto-split from slash values
FALSE,P855,counting,kasiyawan,kasiyaman,siyamnapu,ninety,,auto-split from slash values
FALSE,P856,counting,nubinta,nobenta,nobenta,ninety,,auto-split from slash values
FALSE,P857,counting,sábbad gatus,usa ka gatus,isang daan,one hundred,,auto-split from slash values
FALSE,P858,counting,siyintu,syento,siyento,one hundred,,auto-split from slash values
FALSE,P859,counting,sábbad mararan,usa ka libo,isang libo,one thousand,,auto-split from slash values
FALSE,P860,counting,mil,mil,mil,one thousand,,auto-split from slash values
FALSE,P861,counting,una,una,una,first,,auto-split from slash values
FALSE,P862,counting,tagnà,una,una,first,,auto-split from slash values
FALSE,P863,counting,ikaduwa,ikaduha,ikalawa,second,,
FALSE,P864,counting,ikatállu,ikatulo,ikatlo,third,,
FALSE,P865,counting,ikappat,ikaupat,ikaapat,fourth,,
FALSE,P866,counting,tagsábbaddé,kausa,minsan,once,,
FALSE,P867,counting,tagsábbaddé,panagsa,bihira,"seldom, rarely, infrequently",,
FALSE,P868,counting,tagsábbaddé dád,usahay lang,paminsan-minsan lang,once-in-awhile,,
FALSE,P869,counting,tagsábbadsábbad,tagsa-tagsa,isa-isa,each one,,auto-split from slash values
FALSE,P870,counting,tagsábbadsábbad,tagsa-tagsa,isa-isa,one by one,,auto-split from slash values
FALSE,P871,counting,duwán dád timpu,usahay,pagkaminsan,sometimes,,auto-split from slash values
FALSE,P872,counting,duwán dád timpu,usahay,kung-minsan,sometimes,,auto-split from slash values
FALSE,P873,counting,ikaduwa dán,nakaduha na,dalawang beses,twice,,
FALSE,P874,counting,ikatállu dán,nakatulo na,tatlong beses,three times,,
FALSE,P875,counting,ikappat dán,nakaupat na,apat na beses,four times,,
FALSE,P876,counting,ikalima dán,nakalima na,limang beses,five times,,
FALSE,P877,counting,marag,permi,palagi,always,,manual check: slash values
FALSE,P878,,marag,kanunay,palagi, consistently,,
FALSE,P879,counting,marikit,subsub,madalas,frequently,,auto-split from slash values
FALSE,P880,counting,marikit,sagunsun,malimit,often,,auto-split from slash values
FALSE,P881,counting,inalayun,pirmamente,lagi,always,,auto-split from slash values
FALSE,P882,counting,inalayun,pirmamente,lagi,permanently,,auto-split from slash values
FALSE,P883,,Mannanap,Mga hayop,Mga hayop,Animals,,
FALSE,P884,animals,asu,iro,aso,dog,,
FALSE,P885,animals,ámbó,ilaga,daga,mouse,,auto-split from slash values
FALSE,P886,animals,ámbó,ilaga,daga,rat,,auto-split from slash values
FALSE,P887,animals,áppuy,bitin,ahas,snake,,
FALSE,P888,animals,babuy,baboy,baboy,pig,,
FALSE,P889,animals,babuy ta mabánnás,baboy ihalas,baboy damo,wild pig,,
FALSE,P890,animals,baka,baka,baka,cow,,
FALSE,P891,animals,bakbak,baki,palaka,frog,,
FALSE,P892,animals,buwaya,buaya,buwaya,crocodile,,
FALSE,P893,animals,gansà,gansa,gansa,goose,,
FALSE,P894,animals,guyà,nati,guya,calf,,manual check: slash values
FALSE,P895,animals,guyà,nati,bisiro,calf,,
FALSE,P896,animals,guyà,nati,bulo,calf,,
FALSE,P897,animals,ibid,ibid,bayawak,iguana lizard,,
FALSE,P898,animals,kabág,kabog,paniki,large bat,,
FALSE,P899,animals,kambing,kanding,kambing,goat,,
FALSE,P900,animals,karabó,karabaw,kalabaw,carabao,,
FALSE,P901,animals,kósét,kulaknit,kabag,small bat,,auto-split from slash values
FALSE,P902,animals,kósét,kuwaknit,kabag,small bat,,auto-split from slash values
FALSE,P903,animals,kudà,kabayo,kabayo,horse,,
FALSE,P904,animals,lumansad,sunoy,tandang,rooster,,
FALSE,P905,animals,lutung,unggoy,"matsing, unggoy",monkey,,
FALSE,P906,animals,manuk,manok,manok,chicken,,
FALSE,P907,animals,marán,himungaan,inahing manok,hen,,
FALSE,P908,animals,méngkô,iring,pusa,cat,,
FALSE,P909,animals,nati,nati,bisiro,colt,,
FALSE,P910,animals,palas,halo,bayawak,agamid lizard,,
FALSE,P911,animals,patu,pato,pato,duck,,auto-split from slash values
FALSE,P912,animals,bibi,pato,pato,duck,,auto-split from slash values
FALSE,P913,animals,pawikan,pawikan,pawikan,large sea turtle,,
FALSE,P914,animals,pánnu,bao,pagong,small turtle,,
FALSE,P915,animals,pispis,kuting,kuting,kitten,,
FALSE,P916,animals,piyak,piso,sisiw,chick,,
FALSE,P917,animals,susù,suso,suso,river snail,,
FALSE,P918,animals,takkê,takkê,tuko,gecko,,
FALSE,P919,animals,tákták,tiki,butiki,house lizard,,
FALSE,P920,animals,titù,itoy,tuta,puppy,,
FALSE,P921,animals,usa,binaw,usa,deer,,auto-split from slash values
FALSE,P922,animals,saladáng,usa,usa,deer,,auto-split from slash values
FALSE,P923,,Manuk tut kayun ,Langgam,Ibon,Birds,,
FALSE,P924,birds,bakaka,tikarol,kasaykasay,kingfisher,,auto-split from slash values
FALSE,P925,birds,bakaka,tingkarol,kasaykasay,kingfisher,,auto-split from slash values
FALSE,P926,birds,balansagan,balalatok,karpintero,crimson-backed woodpecker,,
FALSE,P927,birds,banug,agila,agila,eagle,,
FALSE,P928,birds,bigsil,bangkiyod,pipit,wagtail,,
FALSE,P929,birds,kalibasbas,sayaw,layanglayang,swift,,
FALSE,P930,birds,kalusisi,piriko,loro,parrot,,
FALSE,P931,birds,kalyawa,kalaw,kalaw,hornbill,,
FALSE,P932,birds,kapi,banog,lawin,chicken hawk,,
FALSE,P933,birds,kulagu,ngiwngiw,kuwago,owl,,
FALSE,P934,birds,limukán,alimukon,kulukulo,dove,,
FALSE,P935,birds,maya,maya,maya,ricebird,,auto-split from slash values
FALSE,P936,birds,maya,maya,maya,chestnut mannikin,,auto-split from slash values
FALSE,P937,birds,pitó,pitao,pugong parang,quail,,
FALSE,P938,birds,pitpit,tamsi,pipit-puso,sunbird,,
FALSE,P939,birds,salapati,salapati,kalapati,pigeon,,auto-split from slash values
FALSE,P940,birds,salapati,salampati,kalapati,pigeon,,auto-split from slash values
FALSE,P941,birds,tugkálling,sal-ing,koleto,coleto,,auto-split from slash values
FALSE,P942,birds,tugkálling,iling,koleto,starling,,auto-split from slash values
FALSE,P943,birds,tularubung,talabong,tagak,snowy egret,,
FALSE,P944,birds,tuliyó,antulihaw,kuliyawan,oriole,,auto-split from slash values
FALSE,P945,birds,tuliyó,antulihaw,tulihao,oriole,,auto-split from slash values
FALSE,P946,birds,uwak,uwak,uwak,raven,,
FALSE,P947,,Mga ulád,Mananap,Mga insekto,Insects,,
FALSE,P948,,Mga ulád,Mananap,kulisap,Insects,,
FALSE,P949,insects,ané,anay,anay,termite,,
FALSE,P950,insects,apang,alisiwsiw,tipaklong,grasshopper,,
FALSE,P951,insects,apang,dulon,balang,locust,,
FALSE,P952,insects,apó,bunhok,hanip,chicken lice,,
FALSE,P953,insects,asu ka kilat,bayingbaying,sambasamba,praying mantis,,
FALSE,P954,insects,balawà,lawa,gagamba,spider,,
FALSE,P955,insects,igas,aninipot,alitaptap,firefly,,
FALSE,P956,insects,ipás,uk-uk,ipis,cockroach,,auto-split from slash values
FALSE,P957,insects,tanga,uk-uk,ipis,cockroach,,auto-split from slash values
FALSE,P958,insects,kalibangbang,alibangbang,paruparo,butterfly,,
FALSE,P959,insects,kalibangbang,anunugba,gamugamo,moth,,
FALSE,P960,insects,kataru,dakong ulod,higad,caterpillar,,
FALSE,P961,insects,kulungkulung,kuliklik,kirwe,cricket,,auto-split from slash values
FALSE,P962,insects,kulungkulung,kuliklik,kuliglig,cricket,,auto-split from slash values
FALSE,P963,insects,kutu,kuto,kuto,louse,,auto-split from slash values
FALSE,P964,insects,kutu,kuto,kuto,lice,,auto-split from slash values
FALSE,P965,insects,langó,langaw,langaw,fly,,
FALSE,P966,insects,lapinig,lampinig,putakti,small wasp,,
FALSE,P967,insects,liwati,wati,bulating-lupa,earthworm,,
FALSE,P968,insects,liyabád,labod,singsingsingsingan,millipede,,
FALSE,P969,insects,pakyukan,putyukan,pukyutan,honey bee,,
FALSE,P970,insects,palagawét lapinig,lampinig,putakti,hornet,,manual check: slash values
FALSE,P971,insects,palagawét lapinig,lampinig,putakti,wasp ,,
FALSE,P972,insects,palagawét lapinig,lampinig,putakti,yellowjacket,,
FALSE,P973,insects,tabagang,bolod,salagubang,beetle,,auto-split from slash values
FALSE,P974,insects,tabagang,bolod,uwang,beetle,,auto-split from slash values
FALSE,P975,insects,tabulág,buyog,bubuyog,bumblebee,,auto-split from slash values
FALSE,P976,insects,tababulág,buyog,bubuyog,bumblebee,,auto-split from slash values
FALSE,P977,insects,tabuuwan,tambubuan,putakti,large black wasp,,
FALSE,P978,insects,tagánnák,lamok,lamok,mosquito,,
FALSE,P979,insects,takóréng,gangis,kuliglig,cicada,,
FALSE,P980,insects,tamaing,ligwan,putakti,small wild honeybee,,auto-split from slash values
FALSE,P981,insects,tamaing,tamaing,putakti,small wild honeybee,,auto-split from slash values
FALSE,P982,insects,tapilak,uhipan,alupihan,centipede,,
FALSE,P983,insects,tarangas,alindanaw,tutubi,dragonfly,,
FALSE,P984,insects,tilla,pulgas,pulgas,flea,,
FALSE,P985,insects,tugsip,kuting,surot,bedbug,,
FALSE,P986,insects,ulád,hulmigas,langgam,ant,,
FALSE,P987,,Sáddà,Isda,Isda,Fish,,
FALSE,P988,fish,bais,kasili,igat,eel,,auto-split from slash values
FALSE,P989,fish,kasili,kasili,palos,eel,,auto-split from slash values
FALSE,P990,fish,bangus,bangus,bangus,milkfish,,
FALSE,P991,fish,barilis,barilis,tambakol,yellowfin tuna,,
FALSE,P992,fish,bulinaw,bulinaw,dilis,anchovy,,
FALSE,P993,fish,butitì,bitabita,ulu-ulo,tadpole,,auto-split from slash values
FALSE,P994,fish,butitì,botiti,ulu-ulo,tadpole,,auto-split from slash values
FALSE,P995,fish,dadang,pasayan,hipon,small shrimp,,auto-split from slash values
FALSE,P996,fish,dadang,pasayan,alamang,small shrimp,,auto-split from slash values
FALSE,P997,fish,daing,bulad,daing,dried fish,,auto-split from slash values
FALSE,P998,fish,daing,bulad,tuyo,dried fish,,auto-split from slash values
FALSE,P999,fish,ihu,ihu,pating,shark,,
FALSE,P1000,fish,karpa,karpa,karpa,carp,,
FALSE,P1001,fish,katipà,pantat,hito,freshwater catfish,,auto-split from slash values
FALSE,P1002,fish,katitu,pantat,hito,freshwater catfish,,auto-split from slash values
FALSE,P1003,fish,kayumang,piyo,alimasag,small freshwater crab,,
FALSE,P1004,fish,kayumang ka dagat,alimango,alimango,large marsh crab,,
FALSE,P1005,fish,kugita,kugita,pugita,octopus,,
FALSE,P1006,fish,lapulapu,lapulapu,lapulapu,grouper,,
FALSE,P1007,fish,lukus,nukos,pusit,squid,,
FALSE,P1008,fish,luan,haloan,dalag,mudfish,,auto-split from slash values
FALSE,P1009,fish,luan,haloan,dalag,murrel,,auto-split from slash values
FALSE,P1010,fish,mayamaya,mayamaya,mayamaya,snapper,,
FALSE,P1011,fish,sapsap,sapsap,sapsap,slipmouth,,
FALSE,P1012,fish,tamban,tamban,tamban,Indian sardine,,
FALSE,P1013,fish,tangigi,tangigi,tanigi,Spanish mackerel,,
FALSE,P1014,fish,tilapya,tilapya,tilapya,tilapia,,
FALSE,P1015,fish,tulingan,tulingan,tulingan,bonito,,auto-split from slash values
FALSE,P1016,fish,tulingan,tulingan,tulingan,tuna,,auto-split from slash values
